path,size_bytes_before,sha256_before,size_bytes_after,sha256_after,_merge,status
outputs/audit/common_window_report.md,187,503e805da94e43deb74bcbbd19a300d9367b5aa35a403f9b7bf868acb5900cab,187,503e805da94e43deb74bcbbd19a300d9367b5aa35a403f9b7bf868acb5900cab,both,unchanged
outputs/audit/data_contract_report.md,370,62642cfdc172f06f189856feefcfcb27a8840db153fa544a5c8b1f6913ce3b23,370,62642cfdc172f06f189856feefcfcb27a8840db153fa544a5c8b1f6913ce3b23,both,unchanged
outputs/audit/econometric_diagnostics_report.md,1785,289cdb08cd6490338744a21e617aad873d564fa383e34da0613b407c2f54e851,1785,289cdb08cd6490338744a21e617aad873d564fa383e34da0613b407c2f54e851,both,unchanged
outputs/audit/prediction_schema_report.md,1466,5edd5e849e1b16751a86ab2372818433a253c76b6494bb621ba506568ecc7dec,1466,5edd5e849e1b16751a86ab2372818433a253c76b6494bb621ba506568ecc7dec,both,unchanged
outputs/audit/robustness_report.md,2272,d8ae4bb0e130c903151b046783461fa99b3f846cbb1a54e5ff466dc286d2ed22,2272,d8ae4bb0e130c903151b046783461fa99b3f846cbb1a54e5ff466dc286d2ed22,both,unchanged
outputs/audit/statistical_tests_report.md,2445,d41c6f7b918af01dd42c25c2fd20505ebca8ada039edd76b29e3524f4360d818,2445,d41c6f7b918af01dd42c25c2fd20505ebca8ada039edd76b29e3524f4360d818,both,unchanged
outputs/figures/fig_actual_vs_predicted_test_common.png,406714,c77f3ff7e11ac5fd026390038da4e326c09fb84883b09f28ec7d83237dda4816,406714,c77f3ff7e11ac5fd026390038da4e326c09fb84883b09f28ec7d83237dda4816,both,unchanged
outputs/figures/fig_actual_vs_predicted_test_common_zoom.png,368141,7821b38c4daace3e326e3f3969a7bef2953188c55d2abed1bb0df90ea88f7bc3,368141,7821b38c4daace3e326e3f3969a7bef2953188c55d2abed1bb0df90ea88f7bc3,both,unchanged
outputs/figures/fig_close_price.png,104247,21c3db060a006e654720eef572b110b34bf55c16e81fda1569abe55dcb2bfc0c,104247,21c3db060a006e654720eef572b110b34bf55c16e81fda1569abe55dcb2bfc0c,both,unchanged
outputs/figures/fig_log_return.png,148359,07d910ec4b8c7d69565340c982b4506f2cf2d63dd1041d922526720a04334e26,148359,07d910ec4b8c7d69565340c982b4506f2cf2d63dd1041d922526720a04334e26,both,unchanged
outputs/figures/fig_loss_difference_vs_garch.png,161619,db6357076b21ad8b09b7ebc88e3bf7945ce32afa8c89ec079679e718e52cd303,161619,db6357076b21ad8b09b7ebc88e3bf7945ce32afa8c89ec079679e718e52cd303,both,unchanged
outputs/figures/fig_lstm_base_loss.png,87684,d07083353a4c8054f565a985c35ec27edd0ba4aa0dfab2d67066d05bd2e7de89,87684,d07083353a4c8054f565a985c35ec27edd0ba4aa0dfab2d67066d05bd2e7de89,both,unchanged
outputs/figures/fig_lstm_hybrid_loss.png,99792,d46c58c0a10846f2721685338607c5bffb20c058c94c7347c1ddbe463c8c5a5f,99792,d46c58c0a10846f2721685338607c5bffb20c058c94c7347c1ddbe463c8c5a5f,both,unchanged
outputs/figures/fig_mae_comparison_common_test.png,237273,dac7da29f6c738d709226bdb93c242ffcf7008e39244863839b53edb60c88892,237273,dac7da29f6c738d709226bdb93c242ffcf7008e39244863839b53edb60c88892,both,unchanged
outputs/figures/fig_qlike_comparison_common_test.png,227741,868fdddefa2dbdaba03056137d775e957ca50ad2bf7f6a7326d5a1ceeec346b7,227741,868fdddefa2dbdaba03056137d775e957ca50ad2bf7f6a7326d5a1ceeec346b7,both,unchanged
outputs/figures/fig_regime_qlike.png,264664,926766b44a15ad270dfafa83dea7d5f82b59fed77fd28b1d573f7b8ae90d2ec5,264664,926766b44a15ad270dfafa83dea7d5f82b59fed77fd28b1d573f7b8ae90d2ec5,both,unchanged
outputs/figures/fig_rmse_comparison_common_test.png,237804,97bc889b969ca2e6de3b565107bdb42ee8124c8aeac633bc56c72f50a768ad5d,237804,97bc889b969ca2e6de3b565107bdb42ee8124c8aeac633bc56c72f50a768ad5d,both,unchanged
outputs/figures/fig_rolling_volatility.png,301767,32c9c0ca0d65a94de05ec6eaecdca5d71166225fed7792b1bbb1f9161900ab7d,301767,32c9c0ca0d65a94de05ec6eaecdca5d71166225fed7792b1bbb1f9161900ab7d,both,unchanged
outputs/figures/fig_squared_return.png,103478,b9a37d25c3228425779c8763742f626d0ad6a8c2c60e9ba66db0bc0c6e1ab8c7,103478,b9a37d25c3228425779c8763742f626d0ad6a8c2c60e9ba66db0bc0c6e1ab8c7,both,unchanged
outputs/figures/lstm_tuned/fig_loss_hybrid_logtarget.png,138793,2c71b1ffc3a7a9324fb89a25a7be1fdba7e21d1766afa20ede9a51ea6a3ba411,138793,2c71b1ffc3a7a9324fb89a25a7be1fdba7e21d1766afa20ede9a51ea6a3ba411,both,unchanged
outputs/figures/lstm_tuned/fig_loss_hybrid_logtarget_small.png,136217,1c2f1a3a55de1a45f312c68d2f7f2fdde7ebf81cea7ad6c4218493e156aecae1,136217,1c2f1a3a55de1a45f312c68d2f7f2fdde7ebf81cea7ad6c4218493e156aecae1,both,unchanged
outputs/figures/lstm_tuned/fig_loss_hybrid_qlike.png,103209,8828ba70559a11c4af98406598714a709bc03aac354225cb0937159043799b4a,103209,8828ba70559a11c4af98406598714a709bc03aac354225cb0937159043799b4a,both,unchanged
outputs/figures/lstm_tuned/fig_loss_lstm_logtarget.png,127872,172f88472890261da5395085f6d47f55311bba28fa4e2f32a300221903acf89b,127872,172f88472890261da5395085f6d47f55311bba28fa4e2f32a300221903acf89b,both,unchanged
outputs/figures/lstm_tuned/fig_loss_lstm_logtarget_small.png,124174,6eac4bf5b89ab01fd86e2a8dd082cc4aa9572a00f74a153f50b99c3a17c1c457,124174,6eac4bf5b89ab01fd86e2a8dd082cc4aa9572a00f74a153f50b99c3a17c1c457,both,unchanged
outputs/figures/lstm_tuned/fig_loss_lstm_qlike.png,103124,aec99272d429553a42462ff6ad231e852dc0e4c18001c6c6a3b0b99b0cf786ba,103124,aec99272d429553a42462ff6ad231e852dc0e4c18001c6c6a3b0b99b0cf786ba,both,unchanged
outputs/figures/lstm_tuned/fig_lstm_tuned_qlike_comparison.png,178366,0e95cd1666dfed604d4d0d5aa31192379318c7983324a2c5b60b10896b500cbb,178366,0e95cd1666dfed604d4d0d5aa31192379318c7983324a2c5b60b10896b500cbb,both,unchanged
outputs/metrics/arima_garch_summary.txt,2090,5c3aa64281d35111b30d252d229ffe464cb62142e451d70a8d0488f4f348f8fb,2090,5c3aa64281d35111b30d252d229ffe464cb62142e451d70a8d0488f4f348f8fb,both,unchanged
outputs/metrics/arima_order_selection.csv,1026,c20df55864b44419314d6b3bfb60b4eb7c379c96e01bda7acc0ed3457287ffab,1026,c20df55864b44419314d6b3bfb60b4eb7c379c96e01bda7acc0ed3457287ffab,both,unchanged
outputs/metrics/arima_summary.txt,2286,3c2529f4f9838c21133ebb466a0fd01cb96e14260516ecb627c44ace18d3b099,2286,3c2529f4f9838c21133ebb466a0fd01cb96e14260516ecb627c44ace18d3b099,both,unchanged
outputs/metrics/data_summary.csv,3074,f71719b46e989e499dbba76f1cc2eccef71cd5075799e61f6de5bcf950f33470,3074,f71719b46e989e499dbba76f1cc2eccef71cd5075799e61f6de5bcf950f33470,both,unchanged
outputs/metrics/econometric_metrics.csv,1715,c0b8c7f1fbce52b3e5bb3047250ee57ea2189121a59e7759949b55e4de386c7f,1715,c0b8c7f1fbce52b3e5bb3047250ee57ea2189121a59e7759949b55e4de386c7f,both,unchanged
outputs/metrics/econometric_metrics_test_only.csv,878,56b4089150ff39b8ae15c7f417b005c5bc074d2e1a260ee269d684b62f59f0de,878,56b4089150ff39b8ae15c7f417b005c5bc074d2e1a260ee269d684b62f59f0de,both,unchanged
outputs/metrics/final_evaluation_summary.txt,3043,0f02fb982ac40dd7925640eba53e70484e38b0085859d6de2094af3c9c619e4f,3043,0f02fb982ac40dd7925640eba53e70484e38b0085859d6de2094af3c9c619e4f,both,unchanged
outputs/metrics/final_model_comparison_available.csv,4237,7e0dd40b499f515dddc285ff4e620fc1a8520322be605cc26475eb2fb1543d92,4237,7e0dd40b499f515dddc285ff4e620fc1a8520322be605cc26475eb2fb1543d92,both,unchanged
outputs/metrics/final_model_comparison_available_test_only.csv,2124,547d4b871eea4d3e2e60ed91ab215a4b208ce11d2a116be00dc79ad0135afe9f,2124,547d4b871eea4d3e2e60ed91ab215a4b208ce11d2a116be00dc79ad0135afe9f,both,unchanged
outputs/metrics/final_model_comparison_common.csv,4160,b1b63c849936aa8cd7c3c3601ee531e5925d0124ba78ea66cefd645c51269674,4160,b1b63c849936aa8cd7c3c3601ee531e5925d0124ba78ea66cefd645c51269674,both,unchanged
outputs/metrics/final_model_comparison_common_test_only.csv,2083,4fd2e24616b368fdbe6ff74954030f78cbff8311df8c2f6c09d1a8f5eb98cb4c,2083,4fd2e24616b368fdbe6ff74954030f78cbff8311df8c2f6c09d1a8f5eb98cb4c,both,unchanged
outputs/metrics/garch_summary.txt,2226,bfd3b5646ff91cc8d5712e6a7e7c01585dd502b12887cfc1a8d9bfba9eb84e43,2226,bfd3b5646ff91cc8d5712e6a7e7c01585dd502b12887cfc1a8d9bfba9eb84e43,both,unchanged
outputs/metrics/lstm_base_training_history.csv,871,a606be55c1ac287ff91203192495ec7d684cc1eceacd94b9ea06c80bbd3a8640,871,a606be55c1ac287ff91203192495ec7d684cc1eceacd94b9ea06c80bbd3a8640,both,unchanged
outputs/metrics/lstm_feature_summary.csv,480,de0c3ba8e5739e479683f32d258c1a7b6fd01b75e47af293c73f730b49c29388,480,de0c3ba8e5739e479683f32d258c1a7b6fd01b75e47af293c73f730b49c29388,both,unchanged
outputs/metrics/lstm_hybrid_training_history.csv,949,ab0967a788f10da3cb89866d09a8c8c0e732876a1a07b19baa3f31676fb12d15,949,ab0967a788f10da3cb89866d09a8c8c0e732876a1a07b19baa3f31676fb12d15,both,unchanged
outputs/metrics/lstm_metrics.csv,607,98f1eb3c5b63582eb42f6d2949ca15fc9f268f4b02304970df662a4147b72cf1,607,98f1eb3c5b63582eb42f6d2949ca15fc9f268f4b02304970df662a4147b72cf1,both,unchanged
outputs/metrics/lstm_metrics_test_only.csv,332,856f820396f37773e2ef8902c7da07b6a092a2b8dcc697cf9ed9754b9b3aff7a,332,856f820396f37773e2ef8902c7da07b6a092a2b8dcc697cf9ed9754b9b3aff7a,both,unchanged
outputs/metrics/lstm_tuned/history_hybrid_logtarget.csv,1699,5a3b71b7dd0fc05e4d155a3714e93cfd166f4778be8433149b2822ad93b96620,1699,5a3b71b7dd0fc05e4d155a3714e93cfd166f4778be8433149b2822ad93b96620,both,unchanged
outputs/metrics/lstm_tuned/history_hybrid_logtarget_small.csv,1903,c47579a8ea2696e695c7f9ea5e78f42173b3ddf0e50b078bc6ab9849f350a638,1903,c47579a8ea2696e695c7f9ea5e78f42173b3ddf0e50b078bc6ab9849f350a638,both,unchanged
outputs/metrics/lstm_tuned/history_hybrid_qlike.csv,1721,f4beff3ce2bfce09324c1cf77b2eb13504b1ad0989780d62b26dd8d71d24b7af,1721,f4beff3ce2bfce09324c1cf77b2eb13504b1ad0989780d62b26dd8d71d24b7af,both,unchanged
outputs/metrics/lstm_tuned/history_lstm_logtarget.csv,2191,32c1fe1704774c68afc2b130598cfad1a9878ce6fdcbd2be2c5147829621e3c3,2191,32c1fe1704774c68afc2b130598cfad1a9878ce6fdcbd2be2c5147829621e3c3,both,unchanged
outputs/metrics/lstm_tuned/history_lstm_logtarget_small.csv,1602,127c209b0d3f6aa2a41300facb7e3fdbec9b3f21c3d3655475bbe5ca55ca82c2,1602,127c209b0d3f6aa2a41300facb7e3fdbec9b3f21c3d3655475bbe5ca55ca82c2,both,unchanged
outputs/metrics/lstm_tuned/history_lstm_qlike.csv,1624,75c6b879ace4ae85a0512320f7787458cbdca3320537e5ed51dcaa25256745c8,1624,75c6b879ace4ae85a0512320f7787458cbdca3320537e5ed51dcaa25256745c8,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_failed_variants.csv,61,c5db531cd919c3845dd2ec82d84dc355bdb8ff15b7a93cbcf9ad487970eaacd5,61,c5db531cd919c3845dd2ec82d84dc355bdb8ff15b7a93cbcf9ad487970eaacd5,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_metrics.csv,1753,44d7abefc6d454a663b304cc11845a0ed8a668df40d99fde688ef2d19065813d,1753,44d7abefc6d454a663b304cc11845a0ed8a668df40d99fde688ef2d19065813d,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_metrics_test_only.csv,896,dc6a219c8b5a7730a643985cbd649da2af08d43c89ef70779279dd89c502b1a7,896,dc6a219c8b5a7730a643985cbd649da2af08d43c89ef70779279dd89c502b1a7,both,unchanged
outputs/metrics/lstm_tuned/lstm_tuned_selection_summary.csv,2316,dc393ad970b38edb0a47ef0ced712efd0bd37a87dd375e2073385f1ef48c471b,2316,dc393ad970b38edb0a47ef0ced712efd0bd37a87dd375e2073385f1ef48c471b,both,unchanged
outputs/metrics/predictions_test_common_wide.csv,220952,920b46e5183b6226fc058b74231546dac23e4e26cdf8bc78279d232ea6a9694e,220952,920b46e5183b6226fc058b74231546dac23e4e26cdf8bc78279d232ea6a9694e,both,unchanged
outputs/metrics/predictions_validation_common_wide.csv,221644,61aa0b092801dfa2631377154362e4d0faed792cbf51498c27ec69a1679cb0b8,221644,61aa0b092801dfa2631377154362e4d0faed792cbf51498c27ec69a1679cb0b8,both,unchanged
